CREATED;UPDATED;BATCH_ID;ENTITY;STATUS;SOURCE_SYSTEM;LEGAL_ENTITY;EXEC_ID;BLOB_URL
2022-09-11 12:04:01;2022-09-11 16:38:03;B-957fb141-587c-4e51-b93b-69c303ad5287;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-957fb141-587c-4e51-b93b-69c303ad5287.zip?sv=2014-02-14&sr=b&sig=AID4M8v4U3XKQMUo%2BGLD86eLm7884hmzPBq50cf8Wqg%3D&st=2022-09-11T09%3A59%3A02Z&se=2022-09-11T10%3A34%3A02Z&sp=rw
2022-09-11 12:00:02;2022-09-11 14:09:58;B-45799aed-2e84-4a9f-ab77-2685f75d2bd3;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-45799aed-2e84-4a9f-ab77-2685f75d2bd3.zip?sv=2014-02-14&sr=b&sig=B8JspfwbQTrbsWnXttnxuC4rkOr43%2BJqTrFWbJubOqE%3D&st=2022-09-11T09%3A55%3A02Z&se=2022-09-11T10%3A30%3A02Z&sp=rw
2022-09-11 11:56:02;2022-09-11 14:02:26;B-077b3ad9-a946-49b2-b7c0-c3bf33b28a5c;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-077b3ad9-a946-49b2-b7c0-c3bf33b28a5c.zip?sv=2014-02-14&sr=b&sig=A9%2FnQkPzUOAgUBk3rjmuU7p9PfTYj%2BBxehZGo2XtOSU%3D&st=2022-09-11T09%3A51%3A02Z&se=2022-09-11T10%3A26%3A02Z&sp=rw
2022-09-11 11:46:02;2022-09-11 13:47:22;B-1b43822b-2536-4951-b631-a77d0c0e938e;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-1b43822b-2536-4951-b631-a77d0c0e938e.zip?sv=2014-02-14&sr=b&sig=MlOuxzegU2Xjic%2Brb7W35dSIsT0CBg36HXdy0u0giaQ%3D&st=2022-09-11T09%3A41%3A02Z&se=2022-09-11T10%3A16%3A02Z&sp=rw
2022-09-11 11:44:01;2022-09-11 13:37:06;B-d3cd78ba-060b-4d24-9485-baddc9177bd4;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-d3cd78ba-060b-4d24-9485-baddc9177bd4.zip?sv=2014-02-14&sr=b&sig=LON51PAwNvrisWaD9rAMXsUagofJUVPBBJRxuNnH9tE%3D&st=2022-09-11T09%3A39%3A01Z&se=2022-09-11T10%3A14%3A01Z&sp=rw
2022-09-11 11:36:01;2022-09-11 13:21:54;B-c9b37915-4c90-46e9-a8fe-0cc3a431bf64;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-c9b37915-4c90-46e9-a8fe-0cc3a431bf64.zip?sv=2014-02-14&sr=b&sig=tHnFX9dWW73awYd6Ja1Wdft%2Fgi%2BCZ4snt8sTvuXcU5U%3D&st=2022-09-11T09%3A31%3A00Z&se=2022-09-11T10%3A06%3A00Z&sp=rw
2022-09-11 11:32:01;2022-09-11 13:16:48;B-952e194b-c1d9-40e0-9ad0-ce7038002b44;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-952e194b-c1d9-40e0-9ad0-ce7038002b44.zip?sv=2014-02-14&sr=b&sig=iZYwoyjDjICeA%2BlSBNFFBWDSFFiC9m96FJ61Wwg80tw%3D&st=2022-09-11T09%3A27%3A01Z&se=2022-09-11T10%3A02%3A01Z&sp=rw
2022-09-11 11:28:01;2022-09-11 15:17:59;B-f6d04634-a37b-4155-ad8b-a1ee43c1615f;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-f6d04634-a37b-4155-ad8b-a1ee43c1615f.zip?sv=2014-02-14&sr=b&sig=Hi%2FZ3KkrE0RRU%2FC2xpbP9jD77%2BgMKUlF0QfnqW4j%2FqE%3D&st=2022-09-11T09%3A23%3A01Z&se=2022-09-11T09%3A58%3A01Z&sp=rw
2022-09-11 11:22:02;2022-09-11 13:11:41;B-c292a25c-299a-4e36-8567-6de27dc08e8e;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-c292a25c-299a-4e36-8567-6de27dc08e8e.zip?sv=2014-02-14&sr=b&sig=37d%2FCKuXL8hpHiQFq3%2F6kIYkkaMCMK7%2BThjRkLS3zf4%3D&st=2022-09-11T09%3A17%3A03Z&se=2022-09-11T09%3A52%3A03Z&sp=rw
2022-09-11 11:18:01;2022-09-11 13:06:42;B-4f541358-2f91-4d12-91d3-39c4e5280c34;ORDER;ABORTED;BILBASEN;1068;ORDER-BILBASEN-2022-09-11T13:02:34-F697055A26484046909CFB84A87676E5;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-4f541358-2f91-4d12-91d3-39c4e5280c34.zip?sv=2014-02-14&sr=b&sig=N4vp%2BGT5aAbFwZt62%2BuXP08LOULheFwFXBsrhjQawD8%3D&st=2022-09-11T09%3A13%3A01Z&se=2022-09-11T09%3A48%3A01Z&sp=rw
2022-09-11 11:12:01;2022-09-11 12:55:50;B-b8629350-333e-47e3-b6ac-a6a67786be68;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-b8629350-333e-47e3-b6ac-a6a67786be68.zip?sv=2014-02-14&sr=b&sig=uz%2BGet%2FspGPXJ7tdsQEdFcTqhvOlUBNNuCXOBlHj%2Fgk%3D&st=2022-09-11T09%3A07%3A00Z&se=2022-09-11T09%3A42%3A00Z&sp=rw
2022-09-11 10:56:02;2022-09-11 13:57:35;B-ae124934-1d57-4fc2-9fcd-24024b7a13d1;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-ae124934-1d57-4fc2-9fcd-24024b7a13d1.zip?sv=2014-02-14&sr=b&sig=cVebOMWFbVamX7fb5J3jQ51AnJ5j5Q4qpfj8CLYwvWQ%3D&st=2022-09-11T08%3A51%3A02Z&se=2022-09-11T09%3A26%3A02Z&sp=rw
2022-09-11 10:50:32;2022-09-11 13:42:19;B-86fffa59-7ba9-4de6-9c7b-f265d6f45b4c;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-86fffa59-7ba9-4de6-9c7b-f265d6f45b4c.zip?sv=2014-02-14&sr=b&sig=oluoSOZSuoRVDcn7yg0%2BfcHHg%2F%2FdW0J4y8rG3z3Qxqw%3D&st=2022-09-11T08%3A45%3A32Z&se=2022-09-11T09%3A20%3A32Z&sp=rw
2022-09-11 10:46:02;2022-09-11 13:32:04;B-263044fe-f47b-4620-be13-cfad621b0985;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-263044fe-f47b-4620-be13-cfad621b0985.zip?sv=2014-02-14&sr=b&sig=XjjQGE9PWNpZeLyPxlB738NktkxD9IqIqqGK4gIShJw%3D&st=2022-09-11T08%3A41%3A02Z&se=2022-09-11T09%3A16%3A02Z&sp=rw
2022-09-11 10:36:01;2022-09-11 11:55:37;B-2e4845df-ad66-4088-ba77-03ac23fe933e;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-2e4845df-ad66-4088-ba77-03ac23fe933e.zip?sv=2014-02-14&sr=b&sig=ujI9pFsTYj3U5%2FlQieaPdiQsWzw8axrO61kXb9CYQkQ%3D&st=2022-09-11T08%3A31%3A01Z&se=2022-09-11T09%3A06%3A01Z&sp=rw
2022-09-11 10:34:02;2022-09-11 13:01:03;B-c9bc2a7a-1600-4dd0-9e9b-0097e738a2ed;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-c9bc2a7a-1600-4dd0-9e9b-0097e738a2ed.zip?sv=2014-02-14&sr=b&sig=fjlmxbdU77A42IVTwor7y0%2Fogj6zo1VPHBLQpZhDmC4%3D&st=2022-09-11T08%3A29%3A02Z&se=2022-09-11T09%3A04%3A02Z&sp=rw
2022-09-11 10:24:54;2022-09-11 10:42:21;B-b7dd7d59-1359-4320-979f-53afb5f9bf36;CUSTOMER;ABORTED;DYNCRM;1036;;https://schprodykmtrr2v.blob.core.windows.net/dmf/CUSTOMER-B-b7dd7d59-1359-4320-979f-53afb5f9bf36.zip?sv=2014-02-14&sr=b&sig=oy7qsu0k6rvT5tcRNKoOqXfd4Ihl6kJSWOUP2hbPb0k%3D&st=2022-09-11T08%3A19%3A55Z&se=2022-09-11T08%3A54%3A55Z&sp=rw
2022-09-11 10:24:01;2022-09-11 12:39:33;B-a63f778c-4658-4736-b97f-e755eb35a984;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-a63f778c-4658-4736-b97f-e755eb35a984.zip?sv=2014-02-14&sr=b&sig=Dabk2WUhWVwisSR0ATXupxsT7O70tGrDn%2FJaZbamfig%3D&st=2022-09-11T08%3A19%3A01Z&se=2022-09-11T08%3A54%3A01Z&sp=rw
2022-09-11 10:22:01;2022-09-11 11:45:28;B-fe09fbd8-c336-439f-8e46-cb29b36f10d2;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-fe09fbd8-c336-439f-8e46-cb29b36f10d2.zip?sv=2014-02-14&sr=b&sig=6p79dE7Z6VngbA%2Faeo9in6xTQeojshkBu%2FXATDI4Gxg%3D&st=2022-09-11T08%3A17%3A01Z&se=2022-09-11T08%3A52%3A01Z&sp=rw
2022-09-11 10:22:01;2022-09-11 10:47:52;B-350c4921-1b86-4500-ae63-21dcde0065ab;ORDER;ABORTED;BOOST;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-350c4921-1b86-4500-ae63-21dcde0065ab.zip?sv=2014-02-14&sr=b&sig=S3icBj%2BAQ4nhQO271H492IPI2daH%2Fnk5o0EuGueo3Wc%3D&st=2022-09-11T08%3A17%3A00Z&se=2022-09-11T08%3A52%3A00Z&sp=rw
2022-09-11 10:20:01;2022-09-11 12:29:18;B-0053ae35-5d1e-4e26-980b-88bf4fa43248;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-0053ae35-5d1e-4e26-980b-88bf4fa43248.zip?sv=2014-02-14&sr=b&sig=ft2ILz9uVLdBS4uV2%2BlwwQI0xisELFKhWtJI111fHu0%3D&st=2022-09-11T08%3A15%3A00Z&se=2022-09-11T08%3A50%3A00Z&sp=rw
2022-09-11 10:14:01;2022-09-11 12:23:49;B-60ec66d9-b098-4387-8746-2403df13ec69;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-60ec66d9-b098-4387-8746-2403df13ec69.zip?sv=2014-02-14&sr=b&sig=j8VSD2vjaWgEoRdt2AOCnxOb01ksq%2BjYOUQiZwaoZOw%3D&st=2022-09-11T08%3A09%3A01Z&se=2022-09-11T08%3A44%3A01Z&sp=rw
2022-09-11 10:08:01;2022-09-11 12:18:33;B-b410d46a-8382-4d47-8b7f-4e6cbbdeb429;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-b410d46a-8382-4d47-8b7f-4e6cbbdeb429.zip?sv=2014-02-14&sr=b&sig=JXxmJHMGCeDwgBkdOm0JYgpoCauTvA2Ahjwx9GZQ0EA%3D&st=2022-09-11T08%3A03%3A01Z&se=2022-09-11T08%3A38%3A01Z&sp=rw
2022-09-11 10:04:01;2022-09-11 12:13:23;B-53bf43b2-57eb-4e47-9850-53e4266fae75;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-53bf43b2-57eb-4e47-9850-53e4266fae75.zip?sv=2014-02-14&sr=b&sig=6BOkO2GzFOS2RoA0FHyuhYk3hI0TCcdyQ%2BccITlfahM%3D&st=2022-09-11T07%3A59%3A01Z&se=2022-09-11T08%3A34%3A01Z&sp=rw
2022-09-11 10:02:00;2022-09-11 10:17:21;B-394660e8-e2f4-451d-92a7-056df99fc939;ORDER;ABORTED;BOOST;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-394660e8-e2f4-451d-92a7-056df99fc939.zip?sv=2014-02-14&sr=b&sig=877Y42zjbzhC%2BEPnObBl2dsmTzdr2K3z4aT8IpR5%2FgQ%3D&st=2022-09-11T07%3A57%3A01Z&se=2022-09-11T08%3A32%3A01Z&sp=rw
2022-09-11 09:54:01;2022-09-11 11:50:35;B-92e8405d-b70e-445c-9274-7735af864137;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-92e8405d-b70e-445c-9274-7735af864137.zip?sv=2014-02-14&sr=b&sig=9NHVkHx76J4NHnSf2UTPffXCChBBrv2cq5rRcBy35M4%3D&st=2022-09-11T07%3A49%3A01Z&se=2022-09-11T08%3A24%3A01Z&sp=rw
2022-09-11 09:52:01;2022-09-11 09:57:29;B-ac7a71d6-1441-4fc9-aad9-3b41efef3868;ORDER;ABORTED;BOOST;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-ac7a71d6-1441-4fc9-aad9-3b41efef3868.zip?sv=2014-02-14&sr=b&sig=oOi%2FqQagCLlygJbI4EbU7Jn51Vl7WRbAZBb87jiUmnQ%3D&st=2022-09-11T07%3A47%3A01Z&se=2022-09-11T08%3A22%3A01Z&sp=rw
2022-09-11 09:46:01;2022-09-11 11:40:33;B-2a49be53-a818-4e39-9583-a7c91fc6baef;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-2a49be53-a818-4e39-9583-a7c91fc6baef.zip?sv=2014-02-14&sr=b&sig=j%2FBnmu4EKlpFrYawtyTXqqa10XPtYFsE6bCFmfD27U8%3D&st=2022-09-11T07%3A41%3A01Z&se=2022-09-11T08%3A16%3A01Z&sp=rw
2022-09-11 09:42:01;2022-09-11 09:47:03;B-beb60ac3-17a3-48f0-90be-2590c08ec68e;ORDER;ABORTED;BOOST;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-beb60ac3-17a3-48f0-90be-2590c08ec68e.zip?sv=2014-02-14&sr=b&sig=Zg1cN62kOMxgD%2B%2BBRn7OxCU0MK7KRmGQTsRHSba8HGM%3D&st=2022-09-11T07%3A37%3A01Z&se=2022-09-11T08%3A12%3A01Z&sp=rw
2022-09-11 09:36:01;2022-09-11 11:30:05;B-50ff64e1-bd63-45a9-81dc-90c732683546;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-50ff64e1-bd63-45a9-81dc-90c732683546.zip?sv=2014-02-14&sr=b&sig=4V5QNpR8Jv6%2F5HDgg9qqsJkmk6misxAveNXGzCllNrI%3D&st=2022-09-11T07%3A31%3A01Z&se=2022-09-11T08%3A06%3A01Z&sp=rw
2022-09-11 09:32:01;2022-09-11 11:25:03;B-654906c0-de7c-49bf-ae3e-ba041e1ccfc1;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-654906c0-de7c-49bf-ae3e-ba041e1ccfc1.zip?sv=2014-02-14&sr=b&sig=0emMLJ%2BiJq5rjWvDpo08zZz%2F1%2FxQ9nqqXSa0huBIkc4%3D&st=2022-09-11T07%3A27%3A00Z&se=2022-09-11T08%3A02%3A00Z&sp=rw
2022-09-11 09:10:01;2022-09-11 10:37:02;B-5b5fe2bf-3619-4638-847d-adaf2b6c8462;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-5b5fe2bf-3619-4638-847d-adaf2b6c8462.zip?sv=2014-02-14&sr=b&sig=YIy8xjoIrFpm3tJo7lWifR%2BTf294qPWF0cbNyOW45%2FQ%3D&st=2022-09-11T07%3A05%3A01Z&se=2022-09-11T07%3A40%3A01Z&sp=rw
2022-09-11 09:04:01;2022-09-11 10:22:33;B-ebab5615-7d15-4969-9f96-75138925c42b;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-ebab5615-7d15-4969-9f96-75138925c42b.zip?sv=2014-02-14&sr=b&sig=gD018hUqhjUAnEZwZY9BAh0714Pj2XQNjWVqP80OJcw%3D&st=2022-09-11T06%3A59%3A01Z&se=2022-09-11T07%3A34%3A01Z&sp=rw
2022-09-11 09:00:01;2022-09-11 10:12:19;B-628d1f9c-c095-4567-a7c7-58e70dc752fc;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-628d1f9c-c095-4567-a7c7-58e70dc752fc.zip?sv=2014-02-14&sr=b&sig=T%2FYDde4H8sYXDywzJdtEDWN28kx3s82RrEj80X4KpjE%3D&st=2022-09-11T06%3A55%3A01Z&se=2022-09-11T07%3A30%3A01Z&sp=rw
2022-09-11 08:58:00;2022-09-11 09:03:19;B-287c9157-8a11-4ecb-b1c4-ebe349350c3a;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-287c9157-8a11-4ecb-b1c4-ebe349350c3a.zip?sv=2014-02-14&sr=b&sig=nO8o5MWCBaHI%2BRyF4QfQMwEgL1IrF5B8GMQSQ9NSGCo%3D&st=2022-09-11T06%3A53%3A01Z&se=2022-09-11T07%3A28%3A01Z&sp=rw
2022-09-11 08:52:01;2022-09-11 10:07:04;B-86d79a79-80a2-48da-9835-6fda77ea5fa1;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-86d79a79-80a2-48da-9835-6fda77ea5fa1.zip?sv=2014-02-14&sr=b&sig=%2F%2FPPo7PYE0CrKrTXtzL6q6r0OJsIa%2FvftPS9cPyqRmY%3D&st=2022-09-11T06%3A47%3A01Z&se=2022-09-11T07%3A22%3A01Z&sp=rw
2022-09-11 08:32:01;2022-09-11 09:19:05;B-80d276db-6c7b-4376-9be2-0c67ff65f9f7;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-80d276db-6c7b-4376-9be2-0c67ff65f9f7.zip?sv=2014-02-14&sr=b&sig=n4cbOXmFX4pdZFz12EvUDTWQbBERxJIv3HkcFzkj%2BOM%3D&st=2022-09-11T06%3A27%3A01Z&se=2022-09-11T07%3A02%3A01Z&sp=rw
2022-09-11 08:32:01;2022-09-11 08:37:18;B-d2a44ad4-ea12-442f-ae1d-6c5309d65347;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-d2a44ad4-ea12-442f-ae1d-6c5309d65347.zip?sv=2014-02-14&sr=b&sig=K0sI%2B09WvPOgi6rDV%2BP98sQf%2F0KlnWq438jmFHS4WRE%3D&st=2022-09-11T06%3A27%3A01Z&se=2022-09-11T07%3A02%3A01Z&sp=rw
2022-09-11 08:30:00;2022-09-11 09:13:48;B-5276b8b5-4d54-487e-b251-69c5096e59ca;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-5276b8b5-4d54-487e-b251-69c5096e59ca.zip?sv=2014-02-14&sr=b&sig=mOIzgWPmBlsQFrAQKf6dbanVbDIxLtTYeuPnrlzF9HU%3D&st=2022-09-11T06%3A25%3A00Z&se=2022-09-11T07%3A00%3A00Z&sp=rw
2022-09-11 08:12:01;2022-09-11 08:20:22;B-62b5c375-4267-4c50-9014-77aa5ab5c18c;ORDER;ABORTED;BOOST;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-62b5c375-4267-4c50-9014-77aa5ab5c18c.zip?sv=2014-02-14&sr=b&sig=QmTvKRBHvfQIsn47XOBJs8AiSJ8dkR7dGauI%2BKfOCWc%3D&st=2022-09-11T06%3A07%3A01Z&se=2022-09-11T06%3A42%3A01Z&sp=rw
2022-09-11 08:10:36;2022-09-11 08:15:32;B-0fbf93c0-c12d-414e-a7d8-a0f1519a0596;CUSTOMER;ABORTED;DI_NO;1000;;https://schprodykmtrr2v.blob.core.windows.net/dmf/CUSTOMER-B-0fbf93c0-c12d-414e-a7d8-a0f1519a0596.zip?sv=2014-02-14&sr=b&sig=q43sa2CeuDN7AN%2BMMEE4I0gH5%2FhQqmWc0AAPlMG395A%3D&st=2022-09-11T06%3A05%3A36Z&se=2022-09-11T06%3A40%3A36Z&sp=rw
2022-09-11 08:00:01;2022-09-11 08:25:33;B-36dc1f98-9525-4072-bd76-257da6621112;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-36dc1f98-9525-4072-bd76-257da6621112.zip?sv=2014-02-14&sr=b&sig=Hz3%2Bht6uXj14H3wQCRcPSbMMGBBBH5KU%2F5nSBQhIv%2B0%3D&st=2022-09-11T05%3A55%3A01Z&se=2022-09-11T06%3A30%3A01Z&sp=rw
2022-09-11 07:38:00;2022-09-11 07:59:19;B-460ced45-82e2-4a1d-ac35-c62ff4e0566f;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-460ced45-82e2-4a1d-ac35-c62ff4e0566f.zip?sv=2014-02-14&sr=b&sig=owKrgiX1AQpIzkFufWtnuEJ96daTc9nVmFX3ZVFbKIw%3D&st=2022-09-11T05%3A33%3A00Z&se=2022-09-11T06%3A08%3A00Z&sp=rw
2022-09-11 07:28:00;2022-09-11 07:46:04;B-32924e38-7db0-4d5c-beca-f58326945cd2;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-32924e38-7db0-4d5c-beca-f58326945cd2.zip?sv=2014-02-14&sr=b&sig=Pd8jy2Nu1lX81gE56dyjRJgpcjYgCxyMDy%2F9%2F08FpL8%3D&st=2022-09-11T05%3A23%3A00Z&se=2022-09-11T05%3A58%3A00Z&sp=rw
2022-09-11 07:10:00;2022-09-11 07:22:22;B-c71c0fca-55e2-4720-aa4b-2f89d0a33135;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-c71c0fca-55e2-4720-aa4b-2f89d0a33135.zip?sv=2014-02-14&sr=b&sig=Xjy2Hu8Zy3ZnrMqeKZ%2BYzlB%2F5CfIdjsdVANz%2FtL%2BQWY%3D&st=2022-09-11T05%3A05%3A01Z&se=2022-09-11T05%3A40%3A01Z&sp=rw
2022-09-11 07:08:02;2022-09-11 07:17:19;B-696e8e94-2b51-42f2-a58a-a752b334f755;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-696e8e94-2b51-42f2-a58a-a752b334f755.zip?sv=2014-02-14&sr=b&sig=8EJpvOk7I0AV7Mgep3xbjzoZiWjLN19LPprNRWQsNcQ%3D&st=2022-09-11T05%3A03%3A02Z&se=2022-09-11T05%3A38%3A02Z&sp=rw
2022-09-11 07:02:00;2022-09-11 07:07:04;B-c824ada1-b211-43ee-84ae-cbeff77996a4;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-c824ada1-b211-43ee-84ae-cbeff77996a4.zip?sv=2014-02-14&sr=b&sig=1ek7Uq%2BWZmDV74YJs6mcJ5980yQ7NfsgmoVAloVjIX4%3D&st=2022-09-11T04%3A57%3A01Z&se=2022-09-11T05%3A32%3A01Z&sp=rw
2022-09-11 07:02:00;2022-09-11 07:12:06;B-70207a35-fcac-4d20-b3cf-cf20f2de3fe6;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-70207a35-fcac-4d20-b3cf-cf20f2de3fe6.zip?sv=2014-02-14&sr=b&sig=ITdSpuHouLPbLbKWHSjNjF6NnI3sO9HMLdrW69l5MII%3D&st=2022-09-11T04%3A57%3A01Z&se=2022-09-11T05%3A32%3A01Z&sp=rw
2022-09-11 06:58:00;2022-09-11 07:03:13;B-8ce77c68-f308-455d-89be-8f75db00f624;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-8ce77c68-f308-455d-89be-8f75db00f624.zip?sv=2014-02-14&sr=b&sig=qvuAdtoI0%2Bft%2BokaXDujOSl7eR98nfRiydDmh7qQJog%3D&st=2022-09-11T04%3A53%3A01Z&se=2022-09-11T05%3A28%3A01Z&sp=rw
2022-09-11 06:46:01;2022-09-11 06:58:18;B-ac919b72-23d2-4080-b956-93a68074ed93;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-ac919b72-23d2-4080-b956-93a68074ed93.zip?sv=2014-02-14&sr=b&sig=vZ40cV4j%2Fgc3qL2YEq0rgxka5pW6QeF6nP49ZS08Nk8%3D&st=2022-09-11T04%3A41%3A02Z&se=2022-09-11T05%3A16%3A02Z&sp=rw
2022-09-10 23:36:00;2022-09-10 23:53:21;B-85bfbd97-6ec6-495d-a8c7-e3bb5334d86c;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-85bfbd97-6ec6-495d-a8c7-e3bb5334d86c.zip?sv=2014-02-14&sr=b&sig=S6Y%2FYT%2FWuOJzQ2l17StOOIEHZWXJR8lTB535m3Xfuig%3D&st=2022-09-10T21%3A31%3A00Z&se=2022-09-10T22%3A06%3A00Z&sp=rw
2022-09-10 22:14:00;2022-09-10 22:40:49;B-d9d30b7a-cbc2-4c4c-98d7-39ac07c44f84;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-d9d30b7a-cbc2-4c4c-98d7-39ac07c44f84.zip?sv=2014-02-14&sr=b&sig=Bi2Ewp9Ha95MnIbd9w%2BD5HoqIiVUA2JXEOFWsHWXN0Y%3D&st=2022-09-10T20%3A09%3A00Z&se=2022-09-10T20%3A44%3A00Z&sp=rw
2022-09-10 21:22:00;2022-09-10 22:14:47;B-8493288b-efb8-422c-9b4d-43acf74ed982;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-8493288b-efb8-422c-9b4d-43acf74ed982.zip?sv=2014-02-14&sr=b&sig=MeR9GFYsDo5pOcsvlW%2F8Y1ODVQe%2BioxGNDDsPa5b3dI%3D&st=2022-09-10T19%3A17%3A00Z&se=2022-09-10T19%3A52%3A00Z&sp=rw
2022-09-10 20:46:00;2022-09-10 21:44:51;B-a5d5b0e2-3038-492b-acac-2eea4c1c9f82;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-a5d5b0e2-3038-492b-acac-2eea4c1c9f82.zip?sv=2014-02-14&sr=b&sig=6%2BU0Rz5Ns79gtw8esg1vgH7NyPB776YfDIgr4A%2F4LnE%3D&st=2022-09-10T18%3A41%3A01Z&se=2022-09-10T19%3A16%3A01Z&sp=rw
